path,malicious
train\1,True
train\10,True
train\100,True
train\1000,True
train\1001,True
train\1002,True
train\1003,True
train\1004,True
train\1005,True
train\1006,True
train\1007,True
train\1008,True
train\1009,True
train\101,True
train\1010,True
train\1011,True
train\1012,True
train\1013,True
train\1014,True
train\1015,True
train\1016,True
train\1017,True
train\1018,True
train\1019,True
train\102,True
train\1020,True
train\1021,True
train\1022,True
train\1023,True
train\1024,True
train\1025,True
train\1026,True
train\1027,True
train\1028,True
train\1029,True
train\103,True
train\1030,True
train\1031,True
train\1032,True
train\1033,True
train\1034,True
train\1035,True
train\1036,True
train\1037,True
train\1038,True
train\1039,True
train\104,True
train\1040,True
train\1041,True
train\1042,True
train\1043,True
train\1044,True
train\1045,True
train\1046,True
train\1047,True
train\1048,True
train\1049,True
train\105,True
train\1050,True
train\1051,True
train\1052,True
train\1053,True
train\1054,True
train\1055,True
train\1056,True
train\1057,True
train\1058,True
train\1059,True
train\106,True
train\1060,True
train\1061,True
train\1062,True
train\1063,True
train\1064,True
train\1065,True
train\1066,True
train\1067,True
train\1068,True
train\1069,True
train\107,True
train\1070,True
train\1071,True
train\1072,True
train\1073,True
train\1074,True
train\1075,True
train\1076,True
train\1077,True
train\1078,True
train\1079,True
train\108,True
train\1080,True
train\1081,True
train\1082,True
train\1083,True
train\1084,True
train\1085,True
train\1086,True
train\1087,True
train\1088,True
train\1089,True
train\109,True
train\1090,True
train\1091,True
train\1092,True
train\1093,True
train\1094,True
train\1095,True
train\1096,True
train\1097,True
train\1098,True
train\1099,True
train\11,True
train\110,True
train\1100,True
train\1101,True
train\1102,True
train\1103,True
train\1104,True
train\1105,True
train\1106,True
train\1107,True
train\1108,True
train\1109,True
train\111,True
train\1110,True
train\1111,True
train\1112,True
train\1113,True
train\1114,True
train\1115,True
train\1116,True
train\1117,True
train\1118,True
train\1119,True
train\112,True
train\1120,True
train\1121,True
train\1122,True
train\1123,True
train\1124,True
train\1125,True
train\1126,True
train\1127,True
train\1128,True
train\1129,True
train\113,True
train\1130,True
train\1131,True
train\1132,True
train\1133,True
train\1134,True
train\1135,True
train\1136,True
train\1137,True
train\1138,True
train\1139,True
train\114,True
train\1140,True
train\1141,True
train\1142,True
train\1143,True
train\1144,True
train\1145,True
train\1146,True
train\1147,True
train\1148,True
train\1149,True
train\115,True
train\1150,True
train\1151,True
train\1152,True
train\1153,True
train\1154,True
train\1155,True
train\1156,True
train\1157,True
train\1158,True
train\1159,True
train\116,True
train\1160,True
train\1161,True
train\1162,True
train\1163,True
train\1164,True
train\1165,True
train\1166,True
train\1167,True
train\1168,True
train\1169,True
train\117,True
train\1170,True
train\1171,True
train\1172,True
train\1173,True
train\1174,True
train\1175,True
train\1176,True
train\1177,True
train\1178,True
train\1179,True
train\118,True
train\1180,True
train\1181,True
train\1182,True
train\1183,True
train\1184,True
train\1185,True
train\1186,True
train\1187,True
train\1188,True
train\1189,True
train\119,True
train\1190,True
train\1191,True
train\1192,True
train\1193,True
train\1194,True
train\1195,True
train\1196,True
train\1197,True
train\1198,True
train\1199,True
train\12,True
train\120,True
train\1200,True
train\1201,True
train\1202,True
train\1203,True
train\1204,True
train\1205,True
train\1206,True
train\1207,True
train\1208,True
train\1209,True
train\121,True
train\1210,True
train\1211,True
train\1212,True
train\1213,True
train\1214,True
train\1215,True
train\1216,True
train\1217,True
train\1218,True
train\1219,True
train\122,True
train\1220,True
train\1221,True
train\1222,True
train\1223,True
train\1224,True
train\1225,True
train\1226,True
train\1227,True
train\1228,True
train\1229,True
train\123,True
train\1230,True
train\1231,True
train\1232,True
train\1233,True
train\1234,True
train\1235,True
train\1236,True
train\1237,True
train\1238,True
train\1239,True
train\124,True
train\1240,True
train\1241,True
train\1242,True
train\1243,True
train\1244,True
train\1245,True
train\1246,True
train\1247,True
train\1248,True
train\1249,True
train\125,True
train\1250,True
train\1251,True
train\1252,True
train\1253,True
train\1254,True
train\1255,True
train\1256,True
train\1257,True
train\1258,True
train\1259,True
train\126,True
train\1260,True
train\1261,True
train\1262,True
train\1263,True
train\1264,True
train\1265,True
train\1266,True
train\1267,True
train\1268,True
train\1269,True
train\127,True
train\1270,True
train\1271,True
train\1272,True
train\1273,True
train\1274,True
train\1275,True
train\1276,True
train\1277,True
train\1278,True
train\1279,True
train\128,True
train\1280,True
train\1281,True
train\1282,True
train\1283,True
train\1284,True
train\1285,True
train\1286,True
train\1287,True
train\1288,True
train\1289,True
train\129,True
train\1290,True
train\1291,True
train\1292,True
train\1293,True
train\1294,True
train\1295,True
train\1296,True
train\1297,True
train\1298,True
train\1299,True
train\13,True
train\130,True
train\1300,True
train\1301,True
train\1302,True
train\1303,True
train\1304,True
train\1305,True
train\1306,True
train\1307,True
train\1308,True
train\1309,True
train\131,True
train\1310,True
train\1311,True
train\1312,True
train\1313,True
train\1314,True
train\1315,True
train\1316,True
train\1317,True
train\1318,True
train\1319,True
train\132,True
train\1320,True
train\1321,True
train\1322,True
train\1323,True
train\1324,True
train\1325,True
train\1326,True
train\1327,True
train\1328,True
train\1329,True
train\133,True
train\1330,True
train\1331,True
train\1332,True
train\1333,True
train\1334,True
train\1335,True
train\1336,True
train\1337,True
train\1338,True
train\1339,True
train\134,True
train\1340,True
train\1341,True
train\1342,True
train\1343,True
train\1344,True
train\1345,True
train\1346,True
train\1347,True
train\1348,True
train\1349,True
train\135,True
train\1350,True
train\1351,True
train\1352,True
train\1353,True
train\1354,True
train\1355,True
train\1356,True
train\1357,True
train\1358,True
train\1359,True
train\136,True
train\1360,True
train\1361,True
train\1362,True
train\1363,True
train\1364,True
train\1365,True
train\1366,True
train\1367,True
train\1368,True
train\1369,True
train\137,True
train\1370,True
train\1371,True
train\1372,True
train\1373,True
train\1374,True
train\1375,True
train\1376,True
train\1377,True
train\1378,True
train\1379,True
train\138,True
train\1380,True
train\1381,True
train\1382,True
train\1383,True
train\1384,True
train\1385,True
train\1386,True
train\1387,True
train\1388,True
train\1389,True
train\139,True
train\1390,True
train\1391,True
train\1392,True
train\1393,True
train\1394,True
train\1395,True
train\1396,True
train\1397,True
train\1398,True
train\1399,True
train\14,True
train\140,True
train\1400,True
train\1401,True
train\1402,True
train\1403,True
train\1404,True
train\1405,True
train\1406,True
train\1407,True
train\1408,True
train\1409,True
train\141,True
train\1410,True
train\1411,True
train\1412,True
train\1413,True
train\1414,True
train\1415,True
train\1416,True
train\1417,True
train\1418,True
train\1419,True
train\142,True
train\1420,True
train\1421,True
train\1422,True
train\1423,True
train\1424,True
train\1425,True
train\1426,True
train\1427,True
train\1428,True
train\1429,True
train\143,True
train\1430,True
train\1431,True
train\1432,True
train\1433,True
train\1434,True
train\1435,True
train\1436,True
train\1437,True
train\1438,True
train\1439,True
train\144,True
train\1440,True
train\1441,True
train\1442,True
train\1443,True
train\1444,True
train\1445,True
train\1446,True
train\1447,True
train\1448,True
train\1449,True
train\145,True
train\1450,True
train\1451,True
train\1452,True
train\1453,True
train\1454,True
train\1455,True
train\1456,True
train\1457,True
train\1458,True
train\1459,True
train\146,True
train\1460,True
train\1461,True
train\1462,True
train\1463,True
train\1464,True
train\1465,True
train\1466,True
train\1467,True
train\1468,True
train\1469,True
train\147,True
train\1470,True
train\1471,True
train\1472,True
train\1473,True
train\1474,True
train\1475,True
train\1476,True
train\1477,True
train\1478,True
train\1479,True
train\148,True
train\1480,True
train\1481,True
train\1482,True
train\1483,True
train\1484,True
train\1485,True
train\1486,True
train\1487,True
train\1488,True
train\1489,True
train\149,True
train\1490,True
train\1491,True
train\1492,True
train\1493,True
train\1494,True
train\1495,True
train\1496,True
train\1497,True
train\1498,True
train\1499,True
train\15,True
train\150,True
train\1500,True
